Name,Province,Climate ID,Station ID,WMO ID,TC ID,Latitude (Decimal Degrees),Longitude (Decimal Degrees),Latitude,Longitude,Elevation (m),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,Ottawa_Dist,Toronto_Dist,Calgary_Dist
PORT CREDIT APPLEWOOD,ONTARIO,6156615,5011,,,43.57,-79.5,433400000,-793000000,91.4,1958,1961,,,1958.0,1961.0,1958.0,1961.0,364.8588999560712,15.82072898827736,2715.4136914178666
QUEENSVILLE,ONTARIO,6156807,5015,,,44.12,-79.42,440700000,-792500000,268.2,1971,1972,,,1971.0,1972.0,1971.0,1972.0,327.4980677279428,46.66640378094129,2690.9145808500234
RICHMOND HILL,ONTARIO,6157012,5016,,,43.88,-79.45,435238094,-792652074,240.0,1959,2014,,,1959.0,2014.0,1959.0,2006.0,342.5997201142543,20.144705874787785,2701.8262876065924
RICHMOND HILL WPCP,ONTARIO,6157014,5022,,,43.87,-79.43,435200000,-792600000,217.9,1960,1981,,,1960.0,1981.0,1960.0,1981.0,341.80027402225807,18.90551188227122,2703.7723438293956
RICHMOND HILL 2,ONTARIO,6157015,5023,,,43.9,-79.4,435400000,-792400000,233.0,1989,1991,,,1989.0,1991.0,1989.0,1991.0,338.01150637111584,22.279878765156006,2704.2344947433307
ROUGE HILLS,ONTARIO,6157190,5024,,,43.8,-79.13,434800000,-790800000,114.3,1954,1955,,,1954.0,1955.0,1954.0,1955.0,325.76668212672706,25.865189832864612,2728.6016843879806
ROUGE PARK,ONTARIO,6157194,5025,,,43.82,-79.13,434900000,-790800000,125.0,1960,1993,,,1960.0,1993.0,1960.0,1993.0,324.5131158003709,26.891338686588433,2727.505954987226
SANDHILL,ONTARIO,6157431,5027,,,43.81,-79.81,434829088,-794829076,270.0,1981,2010,,,1981.0,2010.0,1981.0,2006.0,371.4870320373896,33.70290090059901,2680.4689577760755
SCARBOROUGH JUNCTION,ONTARIO,6157625,5028,,,43.72,-79.22,434300000,-791300000,167.0,1883,1912,,,1883.0,1912.0,1883.0,1912.0,336.7913769802656,16.271607853139795,2726.6989233604822
SHARON,ONTARIO,6157685,5031,,,44.1,-79.43,440600000,-792600000,262.4,1886,1999,,,1886.0,1999.0,1886.0,1999.0,329.23153641850405,44.45137680297644,2691.2914197419773
SNELGROVE,ONTARIO,6157859,5034,,,43.75,-79.83,434500000,-795000000,251.5,1950,1962,,,1950.0,1962.0,1950.0,1962.0,376.24983067243755,33.4998469174006,2682.3699312071076
SPEYSIDE IHD,ONTARIO,6157975,5037,,,43.58,-79.98,433500000,-795900000,335.3,1967,1967,,,1967.0,1967.0,1967.0,1967.0,396.4471646005808,47.111963543395014,2681.2982245410444
STEWARTOWN,ONTARIO,6158025,5042,,,43.62,-79.93,433700000,-795600000,259.1,1970,1976,,,1970.0,1976.0,1970.0,1976.0,390.66257321759304,42.08723432122632,2682.5689273359158
STOUFFVILLE,ONTARIO,6158080,5045,,,44.0,-79.27,440000000,-791600000,312.4,1960,1981,,,1960.0,1981.0,1960.0,1981.0,323.3700340268242,35.447797777925494,2707.8990343879755
STOUFFVILLE BLUEGRASS,ONTARIO,6158082,5046,,,44.0,-79.2,440000000,-791200000,297.2,1967,1967,,,1967.0,1967.0,1967.0,1967.0,318.53020871230626,37.73592167839125,2712.8005245216004
STOUFFVILLE WPCP,ONTARIO,6158084,5047,,,43.97,-79.25,435800000,-791500000,266.7,1971,1993,,,1971.0,1993.0,1971.0,1993.0,323.68223813013765,32.96831455197374,2710.9266122217946
STREETSVILLE OWRC,ONTARIO,6158140,5048,,,43.58,-79.7,433500000,-794200000,144.8,1963,1971,,,1963.0,1971.0,1963.0,1971.0,377.5118859596129,26.233659915338947,2700.8722604382547
THORNHILL GRANDVIEW,ONTARIO,6158255,5049,,,43.8,-79.42,434800000,-792500000,199.3,1965,2007,,,1965.0,2007.0,1965.0,2006.0,345.23046909003085,11.110736190560711,2708.304835194919
TORONTO,ONTARIO,6158350,5051,71266.0,,43.67,-79.4,434000000,-792400000,112.5,1840,2017,1953.0,1969.0,1840.0,2017.0,1840.0,2006.0,351.87360239952943,3.702774921148,2716.8635653789756
TORONTO SOLAR RADIATION,ONTARIO,6158352,41863,71626.0,TRF,43.67,-79.4,434000000,-792400000,166.0,2018,2018,,,2018.0,2018.0,,,351.87360239952943,3.702774921148,2716.8635653789756
TORONTO CITY,ONTARIO,6158355,31688,71508.0,XTO,43.67,-79.4,434000000,-792400000,112.5,2002,2019,2002.0,2019.0,2002.0,2019.0,2003.0,2006.0,351.87360239952943,3.702774921148,2716.8635653789756
TORONTO CITY CENTRE,ONTARIO,6158359,48549,71265.0,YTZ,43.63,-79.4,433739000,-792346000,76.8,2009,2019,2009.0,2019.0,2010.0,2019.0,,,354.4169830401623,7.942927671766964,2719.0772731293605
TORONTO AGINCOURT,ONTARIO,6158363,5052,,,43.78,-79.27,434700000,-791600000,179.8,1895,1968,,,1895.0,1968.0,1895.0,1968.0,336.3387560214962,15.000458970374645,2719.899969870683
TORONTO ASHBRIDGES BAY,ONTARIO,6158370,5053,,,43.67,-79.32,434000000,-791900000,74.1,1958,1997,,,1958.0,1997.0,1958.0,1997.0,346.5812392936668,8.72473284211368,2722.4605127616696
TORONTO BALMY BEACH,ONTARIO,6158381,5054,,,43.67,-79.28,434000000,-791700000,99.1,1953,1956,,,1953.0,1956.0,1953.0,1955.0,343.94853720852916,11.769935050196779,2725.2591581987954
TORONTO BEACON ROAD,ONTARIO,6158384,5055,,,43.75,-79.27,434500000,-791600000,167.6,1962,1975,,,1962.0,1975.0,1962.0,1975.0,338.205459058326,13.301948442485026,2721.548546857261
TORONTO BERMONDSEY,ONTARIO,6158385,5056,,,43.72,-79.32,434300000,-791900000,138.4,1973,1984,,,1973.0,1984.0,1973.0,1984.0,343.41184589524266,8.360306822692008,2719.701263049085
TORONTO BEVERLEY HILLS,ONTARIO,6158386,5057,,,43.73,-79.5,434400000,-793000000,144.8,1957,1981,,,1957.0,1981.0,1957.0,1981.0,354.85749932555456,7.257802961125022,2706.556033422088
TORONTO BLACK CREEK,ONTARIO,6158398,5058,,,43.77,-79.52,434600000,-793100000,185.9,1960,1979,,,1960.0,1979.0,1960.0,1979.0,353.8125299237923,11.197868524677101,2702.9551024585044
TORONTO AMESBURY,ONTARIO,61583FL,5050,,,43.7,-79.48,434200000,-792900000,153.9,1980,1987,,,1980.0,1987.0,1980.0,1987.0,355.34345468877126,4.836553367709393,2709.60974168389
TORONTO BLOORDALE,ONTARIO,6158401,5060,,,43.65,-79.55,433900000,-793300000,132.6,1957,1965,,,1957.0,1965.0,1957.0,1965.0,363.12421535266833,11.864490040300808,2707.477303055116
TORONTO BOOTH,ONTARIO,6158406,5061,,,43.65,-79.35,433900000,-792100000,77.1,1980,1993,,,1980.0,1993.0,1980.0,1993.0,349.8395968602175,7.920050573770866,2721.467643601019
TORONTO BRIDLEWOOD,ONTARIO,6158408,5062,,,43.78,-79.32,434700000,-791900000,182.9,1967,1980,,,1967.0,1980.0,1967.0,1980.0,339.6893597469119,11.995780923081659,2716.400735097359
TORONTO BUTTONVILLE A,ONTARIO,6158409,54239,,YKZ,43.86,-79.37,435139000,-792207000,198.1,2016,2019,2016.0,2019.0,2018.0,2019.0,,,338.27509079402626,18.22725326407225,2708.518335793972
TORONTO BUTTONVILLE A,ONTARIO,6158410,53678,71639.0,YKZ,43.86,-79.37,435139000,-792207000,198.1,2015,2019,2015.0,2019.0,2015.0,2019.0,,,338.27509079402626,18.22725326407225,2708.518335793972
TORONTO BURNHAMTHORPE,ONTARIO,6158411,43203,,,43.64,-79.57,433836000,-793416000,143.0,2004,2008,,,2004.0,2008.0,2004.0,2006.0,365.08326650810125,13.812583287807884,2706.6323285305193
TORONTO BROADVIEW,ONTARIO,6158412,5063,,,43.67,-79.35,434000000,-792100000,99.1,1955,1961,,,1955.0,1961.0,1955.0,1961.0,348.56171915373534,6.554801964242124,2720.3616035056034
TORONTO CURRAN HALL,ONTARIO,6158415,5064,,,43.75,-79.2,434500000,-791200000,143.3,1960,1965,,,1960.0,1965.0,1960.0,1965.0,333.5612492597185,18.576760530787187,2726.4474162786473
TORONTO DEER PARK,ONTARIO,6158417,5065,,,43.68,-79.38,434100000,-792300000,143.6,1890,1933,,,1890.0,1933.0,1890.0,1933.0,349.9150957375657,3.9163560647524402,2717.71016626554
TORONTO DISCO,ONTARIO,6158418,5066,,,43.7,-79.62,434200000,-793700000,160.0,1976,1977,,,1976.0,1977.0,1976.0,1977.0,364.7875386394251,16.121841091039073,2699.8162917995396
TORONTO DON MILLS,ONTARIO,6158420,5067,,,43.78,-79.33,434700000,-792000000,,1963,1966,,,1963.0,1966.0,1963.0,1966.0,340.3610723032195,11.470365147439193,2715.7009080608213
TORONTO DORSET PARK,ONTARIO,6158422,5068,,,43.75,-79.28,434500000,-791700000,167.6,1957,1965,,,1957.0,1965.0,1959.0,1965.0,338.87115820539333,12.574328984235786,2720.8487350326172
TORONTO 407 AND YONGE,ONTARIO,6158440,27448,,WHD,43.83,-79.43,435000000,-792600000,195.0,1998,1999,1998.0,1999.0,,,,,344.13284887110973,14.466422304078375,2705.9605164339387
TORONTO 407 AND MAVIS,ONTARIO,6158442,27447,,WTR,43.65,-79.73,433900000,-794400000,203.66,1998,1999,1998.0,1999.0,,,,,375.2533468990486,25.609030509664944,2694.888604964217
TORONTO DOWNSVIEW A,ONTARIO,6158443,5069,,,43.75,-79.48,434500000,-792900000,198.1,1956,1982,1956.0,1982.0,1956.0,1982.0,1957.0,1982.0,352.2965131519876,7.36441762301265,2706.853933359562
TORONTO DOWNSVIEW S,ONTARIO,6158474,5070,,,43.72,-79.48,434300000,-792900000,160.0,1951,1970,,,1951.0,1970.0,1951.0,1970.0,354.11737672157375,5.321873806223385,2708.5064530936224
TORONTO DUNN LORING WOOD,ONTARIO,6158480,5071,,,43.8,-79.35,434800000,-792100000,175.3,1965,1975,,,1965.0,1975.0,1965.0,1975.0,340.49183960067467,12.459332128402501,2713.203570844572
TORONTO BROADWAY,ONTARIO,61584J2,5059,,,43.72,-79.35,434300000,-792100000,139.0,1981,1988,,,1981.0,1988.0,,,345.4088256095802,6.063557777424501,2717.602099050346
TORONTO EAST YORK,ONTARIO,6158505,5072,,,43.7,-79.33,434200000,-792000000,121.9,1951,1957,,,1951.0,1957.0,1951.0,1957.0,345.335277016229,7.254829853780944,2720.1043087950466
TORONTO ELLESMERE,ONTARIO,6158520,5073,,,43.77,-79.27,434600000,-791600000,164.0,1959,1994,,,1959.0,1994.0,1959.0,1994.0,336.95847921275964,14.370830901355516,2720.449174759786
TORONTO ETOBICOKE,ONTARIO,6158525,5074,,,43.63,-79.53,433800000,-793200000,118.9,1963,1980,,,1963.0,1980.0,1963.0,1980.0,363.0351561763221,11.798445245352184,2709.9841636264746
TORONTO FALLINGBROOK,ONTARIO,6158536,5075,,,43.68,-79.27,434100000,-791600000,129.5,1957,1976,,,1957.0,1976.0,1957.0,1976.0,342.6475398477319,12.295850816121936,2725.406432846584
TORONTO GLENDALE,ONTARIO,6158550,5076,,,43.75,-79.42,434500000,-792500000,137.2,1958,1969,,,1958.0,1969.0,1958.0,1969.0,348.24727749805044,5.555343699726874,2711.0520831359245
TORONTO GLENVIEW,ONTARIO,6158567,5077,,,43.7,-79.45,434200000,-792700000,173.7,1953,1966,,,1953.0,1966.0,1953.0,1966.0,353.332379670012,2.418276723411527,2711.7085257844483
TORONTO GREENWOOD,ONTARIO,6158575,5078,,,43.67,-79.32,434000000,-791900000,99.1,1966,1981,,,1966.0,1981.0,1966.0,1981.0,346.5812392936668,8.72473284211368,2722.4605127616696
TORONTO HEADLAND (AUT),ONTARIO,6158578,7940,,,43.62,-79.35,433700000,-792100000,87.0,1994,1998,1994.0,1998.0,1994.0,1998.0,,,351.7740027729495,10.530255356048375,2723.1290969949646
TORONTO HIBISCUS COURT,ONTARIO,6158585,5079,,,43.75,-79.58,434500000,-793500000,198.1,1959,1961,,,1959.0,1961.0,1959.0,1961.0,359.08410866450083,14.038105368775728,2699.857585248541
TORONTO HIGHLAND CREEK,ONTARIO,6158598,5080,,,43.78,-79.17,434700000,-791000000,114.3,1955,1972,,,1955.0,1972.0,1955.0,1972.0,329.6786398908118,22.013214933325628,2726.8989302928435
TORONTO HIGH PARK,ONTARIO,6158629,5081,,,43.65,-79.47,433900000,-792800000,106.7,1951,1962,,,1951.0,1962.0,1951.0,1962.0,357.78490803241704,6.864358239762577,2713.0730808583858
TORONTO HUMBER BAY,ONTARIO,6158645,5082,,,43.63,-79.5,433800000,-793000000,83.8,1957,1962,,,1957.0,1962.0,1957.0,1962.0,361.0383823833534,10.105568650225244,2712.082459658258
TORONTO HUMBER SUMMIT,ONTARIO,6158647,5083,,,43.75,-79.55,434500000,-793300000,149.4,1969,1972,,,1969.0,1972.0,1969.0,1972.0,357.0428547356752,11.856818870621321,2701.9564142832114
TORONTO ISLAND,ONTARIO,6158660,5084,,,43.62,-79.4,433700000,-792400000,78.0,1905,1959,,,1905.0,1959.0,1953.0,1959.0,355.05866455615916,9.033665298868762,2719.631498568705
TORONTO ISLAND A,ONTARIO,6158665,5085,71265.0,,43.63,-79.4,433743000,-792342000,76.5,1957,2006,1957.0,2006.0,1957.0,2006.0,1957.0,2006.0,354.4169830401623,7.942927671766964,2719.0772731293605
TORONTO IS A (AUT),ONTARIO,6158666,5086,,,43.63,-79.4,433800000,-792400000,76.5,1973,1994,1994.0,1994.0,1973.0,1973.0,,,354.4169830401623,7.942927671766964,2719.0772731293605
TORONTO CITY CENTRE,ONTARIO,6158667,30247,71265.0,YTZ,43.63,-79.4,433743000,-792342000,76.81,2006,2014,2006.0,2010.0,2006.0,2014.0,2006.0,2006.0,354.4169830401623,7.942927671766964,2719.0772731293605
TORONTO ISLINGTON,ONTARIO,6158691,5087,,,43.65,-79.55,433900000,-793300000,132.6,1951,1975,,,1951.0,1975.0,1951.0,1975.0,363.12421535266833,11.864490040300808,2707.477303055116
TORONTO JANE-WILSON,ONTARIO,6158712,5092,,,43.72,-79.52,434300000,-793100000,129.5,1973,1978,,,1973.0,1978.0,1973.0,1978.0,356.81422546212747,8.360306822690033,2705.708035999934
TORONTO KEELE-FINCH,ONTARIO,6158718,5093,,,43.77,-79.48,434600000,-792900000,199.9,1973,1987,,,1973.0,1987.0,1973.0,1987.0,351.0949205013405,9.157207427631255,2705.753864631261
TORONTO KINGSWAY,ONTARIO,6158722,5094,,,43.65,-79.52,433900000,-793100000,114.3,1951,1961,,,1951.0,1961.0,1951.0,1961.0,361.11812203161116,9.792535195513596,2709.5756629481084
TORONTO LEASIDE S,ONTARIO,6158730,5095,,,43.7,-79.37,434200000,-792200000,137.2,1951,1956,,,1951.0,1956.0,1951.0,1956.0,347.9924096584044,4.030461166617403,2717.3056005690437
TORONTO INTL A,ONTARIO,6158731,51459,71624.0,YYZ,43.68,-79.63,434036000,-793750000,173.4,2013,2019,2013.0,2019.0,2013.0,2019.0,,,366.6706419316853,17.07594743492973,2700.2219286735244
TORONTO LESLIE EGLINTON,ONTARIO,6158732,5096,,,43.72,-79.35,434300000,-792100000,133.3,1985,1987,,,1985.0,1987.0,1985.0,1987.0,345.4088256095802,6.063557777424501,2717.602099050346
TORONTO LESTER B. PEARSON INT'L A,ONTARIO,6158733,5097,71624.0,YYZ,43.68,-79.63,434038000,-793750000,173.4,1937,2013,1953.0,2013.0,1937.0,2013.0,1937.0,2013.0,366.6706419316853,17.07594743492973,2700.2219286735244
TORONTO LLOYDMINSTER,ONTARIO,6158734,5098,,,43.8,-79.4,434800000,-792400000,167.6,1968,1969,,,1968.0,1969.0,1968.0,1969.0,343.8740862589498,11.22689961801771,2709.704440440038
TORONTO MALVERN,ONTARIO,6158738,5099,,,43.8,-79.23,434800000,-791400000,160.0,1974,1993,,,1974.0,1993.0,1974.0,1993.0,332.42718291567047,18.911121969144535,2721.6021559952246
TORONTO MET RES STN,ONTARIO,6158740,5100,,,43.8,-79.55,434800000,-793300000,193.5,1965,1988,,,1965.0,1988.0,1965.0,1988.0,354.0936188027647,15.266939056311758,2699.208066193348
TORONTO METRO ZOO,ONTARIO,6158741,5102,,,43.82,-79.18,434900000,-791100000,143.3,1976,1993,,,1976.0,1993.0,1976.0,1993.0,327.84789486148907,23.479674665302717,2724.0059594839126
TORONTO MIMICO,ONTARIO,6158745,5103,,,43.62,-79.48,433700000,-792900000,76.2,1958,1960,,,1958.0,1960.0,1958.0,1960.0,360.3429510535514,10.12066458060133,2714.0357316460954
TORONTO NASHDENE,ONTARIO,6158748,5104,,,43.82,-79.25,434900000,-791500000,177.4,1983,1987,,,1983.0,1987.0,1983.0,1987.0,332.5398817617198,19.10966552279093,2719.106228670954
TORONTO NEW INT'L A,ONTARIO,6158749,5105,,,43.95,-79.13,435700000,-790800000,262.7,1973,1976,1973.0,1976.0,1973.0,1976.0,1973.0,1976.0,316.623890774779,36.27350931025887,2720.4150419081298
TORONTO EAST YORK DUSTAN,ONTARIO,6158751,45967,,,43.7,-79.34,434148030,-792019014,125.0,2007,2015,,,2007.0,2015.0,,,345.9987398537376,6.448737714221814,2719.404621160857
TORONTO NEWTON,ONTARIO,6158752,5106,,,43.8,-79.42,434800000,-792500000,198.1,1971,1975,,,1971.0,1975.0,1971.0,1975.0,345.23046909003085,11.110736190560711,2708.304835194919
TORONTO NEWTONBROOK,ONTARIO,6158753,5107,,,43.78,-79.42,434700000,-792500000,182.9,1953,1955,,,1953.0,1955.0,1954.0,1955.0,346.42966524173323,8.888573339011707,2709.4027675051784
TORONTO NORTHCLIFFE,ONTARIO,6158762,5108,,,43.68,-79.45,434100000,-792700000,167.6,1957,1981,,,1957.0,1981.0,1957.0,1981.0,354.574409071581,3.2844847779703397,2712.8129940199424
TOR OLD BURNHAMTHORPE,ONTARIO,6158763,5109,,,43.65,-79.58,433900000,-793500000,144.8,1973,1995,,,1973.0,1995.0,1973.0,1995.0,365.1348389280951,14.047929688623316,2705.3790119111723
TORONTO OLD WESTON RD,ONTARIO,6158764,5110,,,43.65,-79.47,433900000,-792800000,121.9,1966,1990,,,1966.0,1990.0,1966.0,1990.0,357.78490803241704,6.864358239762577,2713.0730808583858
TORONTO PINE RIDGE,ONTARIO,6158765,5111,,,43.72,-79.23,434300000,-791400000,173.7,1958,1965,,,1958.0,1965.0,1958.0,1965.0,337.45086343637723,15.473592545935933,2725.9991267063006
TORONTO REXDALE,ONTARIO,6158768,5112,,,43.73,-79.57,434400000,-793400000,152.4,1957,1966,,,1957.0,1966.0,1957.0,1966.0,359.5961451224019,12.539491032823655,2701.658858869014
TORONTO SANCTBURY,ONTARIO,6158771,5113,,,43.67,-79.58,434000000,-793500000,149.4,1970,1979,,,1970.0,1979.0,1970.0,1979.0,363.9056329372086,13.324333687889677,2704.2721508745085
TORONTO SCARBOROUGH,ONTARIO,6158776,5114,,,43.72,-79.23,434300000,-791400000,156.7,1961,1971,,,1961.0,1971.0,1961.0,1971.0,337.45086343637723,15.473592545935933,2725.9991267063006
TORONTO SCARLETT RD,ONTARIO,6158777,5115,,,43.67,-79.5,434000000,-793000000,121.9,1951,1962,,,1951.0,1962.0,1951.0,1962.0,358.5375433923618,7.260651277477624,2709.868037189026
TORONTO STUART AVENUE,ONTARIO,6158778,5116,,,43.77,-79.43,434600000,-792600000,190.5,1959,1963,,,1959.0,1963.0,1959.0,1963.0,347.7087876509875,7.819108287575796,2709.2524745336495
TORONTO SUNNYBROOK,ONTARIO,6158779,5117,,,43.72,-79.38,434300000,-792300000,157.0,1962,1993,,,1962.0,1993.0,1962.0,1993.0,347.4106543428103,3.9154779799662767,2715.5029978024168
TORONTO VICTORIA,ONTARIO,6158780,5118,,,43.72,-79.32,434300000,-791900000,121.9,1957,1961,,,1957.0,1961.0,1957.0,1961.0,343.41184589524266,8.360306822692008,2719.701263049085
TORONTO WEST DEANE PARK,ONTARIO,6158783,5119,,,43.67,-79.57,434000000,-793400000,140.2,1959,1974,,,1959.0,1974.0,1959.0,1974.0,363.23288267439676,12.545298405304019,2704.971610232329
TORONTO WEST HILL,ONTARIO,6158784,5120,,,43.77,-79.17,434600000,-791000000,97.5,1951,1986,,,1951.0,1986.0,1951.0,1986.0,330.3097284345042,21.590087571796428,2727.4479772170826
TORONTO WESTWOOD,ONTARIO,6158792,5121,,,43.72,-79.63,434300000,-793800000,167.6,1967,1972,,,1967.0,1972.0,1967.0,1972.0,364.2703426697479,17.070369404024312,2698.0129931225065
TOR SCARBOROUGH COLLEGE,ONTARIO,61587P6,5091,,,43.78,-79.18,434700000,-791100000,129.5,1972,1980,,,1972.0,1980.0,1972.0,1980.0,330.3421161358842,21.27873544415192,2726.1990051685593
TORONTO SENECA HILL,ONTARIO,61587PG,5088,,,43.78,-79.35,434700000,-792100000,189.0,1973,1987,,,1973.0,1987.0,1973.0,1987.0,341.70606412869415,10.526339805792198,2714.301274047944
TORONTO SHERBOURNE,ONTARIO,61587PP,5089,,,43.65,-79.37,433900000,-792200000,76.2,1966,1979,,,1966.0,1979.0,1966.0,1979.0,351.1583302556333,6.864358239762577,2720.0684762398346
TORONTO TABER PARK,ONTARIO,61587PR,5090,,,43.75,-79.25,434500000,-791500000,,1965,1965,,,1965.0,1965.0,,,336.8757245988246,14.781524246368942,2722.948190593395
TORONTO WEXFORD,ONTARIO,6158815,5122,,,43.75,-79.3,434500000,-791800000,173.7,1953,1958,,,1953.0,1958.0,1953.0,1958.0,340.2042040057362,11.151369673832559,2719.449131559115
TORONTO WILLOWDALE,ONTARIO,6158830,5123,,,43.77,-79.42,434600000,-792500000,190.5,1953,1970,,,1953.0,1970.0,1953.0,1970.0,347.03304002909357,7.777494840880481,2709.9522172923453
TORONTO WILSON HEIGHTS,ONTARIO,6158846,5124,,,43.73,-79.43,434400000,-792600000,190.5,1953,1973,,,1953.0,1973.0,1953.0,1973.0,350.14290496314175,3.4292397605798395,2711.453560804217
TRAFALGAR MARINE,ONTARIO,6158860,5125,,,43.5,-79.73,433000000,-794400000,175.3,1959,1971,,,1959.0,1971.0,1959.0,1971.0,384.53790820936723,33.47063355707018,2703.2352676615114
TORONTO BRYNSTON,ONTARIO,6158D1B,5039,,,43.67,-79.55,434000000,-793300000,149.4,1974,1977,,,1974.0,1977.0,1974.0,1977.0,361.88885889975114,10.999020207423968,2706.370551695682
TORONTO CASTLEMERE,ONTARIO,6158M1K,5040,,,43.78,-79.32,434700000,-791900000,184.4,1971,1980,,,1971.0,1980.0,1971.0,1980.0,339.6893597469119,11.995780923081659,2716.400735097359
UNIONVILLE,ONTARIO,6159058,5137,,,43.93,-79.33,435600000,-792000000,236.2,1960,1974,,,1960.0,1974.0,1960.0,1974.0,331.47536811609973,26.561030389982996,2707.5000811128048
UNIONVILLE OWRC,ONTARIO,6159060,5138,,,43.87,-79.3,435200000,-791800000,173.7,1970,1970,,,1970.0,1970.0,1970.0,1970.0,332.91540746818646,21.214965591233234,2712.8716134234996
UXBRIDGE,ONTARIO,6159122,5139,,,44.08,-79.13,440500000,-790800000,270.1,1899,1950,,,1899.0,1950.0,1899.0,1923.0,309.2079266892981,48.225433188034884,2713.3787405248386
UXBRIDGE WEST,ONTARIO,6159123,50637,71932.0,TUX,44.1,-79.16,440554000,-790949020,325.0,2012,2019,2012.0,2019.0,2012.0,2019.0,,,310.2061989056862,49.10810669490797,2710.1999286917244
VICTORIA,ONTARIO,6159138,5144,,,43.77,-79.88,434600000,-795300000,288.6,1952,1954,,,1952.0,1954.0,1952.0,1954.0,378.5907687359358,37.86594827298433,2677.771469072703
WEXFORD,ONTARIO,6159459,5146,,,43.73,-79.28,434400000,-791700000,169.2,1912,1929,,,1912.0,1929.0,1912.0,1929.0,340.12585303333987,11.764543576831175,2721.949421577928
WILCOX LAKE,ONTARIO,6159510,5147,,,43.95,-79.43,435700000,-792600000,289.6,1960,1979,,,1960.0,1979.0,1960.0,1979.0,337.2622820067302,27.788851702808557,2699.4115747673504
WOODBRIDGE,ONTARIO,6159575,5148,,,43.78,-79.6,434700000,-793600000,164.0,1948,2005,,,1948.0,2005.0,1948.0,2005.0,358.68539051361813,17.007552402534973,2696.8081619714567
VANDORF,ONTARIO,6159AC0,5131,,,44.02,-79.35,440100000,-792100000,320.0,1966,1966,,,1966.0,1966.0,1966.0,1966.0,327.8325065536491,35.99765065513048,2701.214228809339
MILTON SOUTH,ONTARIO,615EAQG,6909,,,43.45,-79.83,432700000,-795000000,175.0,1993,1997,,,1993.0,1997.0,1993.0,1997.0,394.3520590439666,43.22410004784627,2699.0449183033966
TORONTO TORBARRIE,ONTARIO,615H779,4842,,,43.73,-79.52,434400000,-793100000,139.9,1983,1984,,,1983.0,1984.0,1983.0,1984.0,356.20898593387017,8.72102534160904,2705.156804416967
TORONTO YORK MILLS,ONTARIO,615HHDF,4840,,,43.75,-79.38,434500000,-792300000,153.3,1973,1987,,,1973.0,1987.0,1973.0,1987.0,345.5578857628074,6.422597329245848,2713.8509892910474
TORONTO BUTTONVILLE A,ONTARIO,615HMAK,4841,71639.0,YKZ,43.86,-79.37,435144000,-792212000,198.1,1986,2015,1986.0,2015.0,1986.0,2015.0,1986.0,2015.0,338.27509079402626,18.22725326407225,2708.518335793972
BRUCES MILL,ONTARIO,615J02G,4843,,,44.0,-79.33,440000000,-792000000,358.1,1968,1974,,,1968.0,1974.0,1969.0,1974.0,327.5362329810907,34.10930675044098,2703.697977221652
NEWMARKET 3,ONTARIO,615N002,27227,,,44.05,-79.43,440300000,-792600000,240.0,1996,2002,,,1996.0,2002.0,1996.0,2002.0,331.83712922527553,38.89673554156564,2693.989950547594
NEWMARKET 2,ONTARIO,615N619,4845,,,44.03,-79.4,440200000,-792400000,292.0,1988,1988,,,1988.0,1988.0,1988.0,1988.0,330.79247852798943,36.701401762455916,2697.172118023756
OAKVILLE SOUTHEAST WPCP,ONTARIO,615N745,4846,,,43.48,-79.63,432900000,-793800000,86.9,1970,2001,,,1970.0,2001.0,1970.0,2001.0,379.2250256693704,29.74992800120088,2711.3436776286126
TORONTO NORTH YORK,ONTARIO,615S001,26953,,,43.78,-79.47,434648072,-792804038,187.0,1994,2018,,,1994.0,2018.0,1994.0,2006.0,349.81861118630826,9.758572819182294,2705.9040391447334
BOLTON NORTH,ONTARIO,615S004,27083,,,43.92,-79.75,435500000,-794500000,261.0,1995,2001,,,1995.0,2001.0,1995.0,2001.0,361.2911320686268,36.090537364369254,2678.648356348646
